,Jordan,,,,,,,Bear,,,,,,Weber,,
,J CC,J RB,J EC,J PC,J MC,J BC,J LC,B BCR,B SF,B BSF,B LR,B BRH,B LBC,W WO,W OSF,W CC
1901,,,,,,,,,,,,,,,,
1902,245.2257802,,61.1729778,112.5012489,205.9689104,443.4005393,,,,,,,,,,
1903,246.6356686,,69.03025326,134.734929,187.9988118,263.1833736,,,,,,,,,,
1904,336.0464377,,62.29172113,253.2629463,292.3448169,609.7757632,,,,,,,,,,
1905,248.9479176,,51.89653386,90.29152846,217.4427392,405.7223915,,,,,,,,349.6733219,,
1906,366.6042007,,101.2978198,152.7475298,250.8631181,442.0572967,,,,,,,,548.5388103,,
1907,561.5547334,,169.2496235,358.6599126,401.7737378,895.321817,,,,,,,,881.5579704,,
1908,398.8762294,,88.99638411,163.4279224,338.5618855,558.4952631,,,,,,,,464.1320929,,
1909,305.1585754,,37.42101494,398.8044193,461.8463093,919.4472627,,,,,,,,812.7918351,,
1910,326.2141946,,28.50721442,154.3165262,356.4624748,762.5361261,,,,,,,,538.2457344,,
1911,183.4264235,,42.215375,104.9114741,169.272418,573.4991677,,,,,,,,541.85734,,
1912,325.6563482,,143.6697478,245.6483042,155.2088246,651.9759045,924.6375716,,,,,,,594.4644528,,
1913,266.787748,,163.0177257,191.1953823,138.5961229,536.8221012,798.7974585,,,,,,,493.9569647,,
1914,349.7106728,,144.4168408,213.4838248,284.9348726,647.051708,899.2751067,,,,,,,708.5096367,,
1915,227.4909278,,69.4469377,120.9248933,225.8765236,458.8589911,690.8436232,,,123.2748235,,,,412.8880699,,
1916,298.6391144,,124.6238663,186.9815634,289.1530763,560.6220319,836.4091003,,,216.6978766,,,,588.3654995,,
1917,406.5885492,,197.9245309,261.8092933,280.014145,689.1318813,787.0362871,,,269.4071012,,,,691.9836286,,
1918,276.1977213,,108.9767363,91.32959996,227.7585183,546.7279189,660.7485767,,,,,,,440.1382164,,
